"full_file_name","file_name","size","cleanFileName","uniqueID"
"2EFR20120720-CTDATA alg HAB.xlsx","2EFR20120720-CTDATA alg HAB.xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"Drew data/b/2EFR20120720-CTDATA alg HAB (2).xlsx","2EFR20120720-CTDATA alg HAB (2).xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"Drew data/b/2EFR20120720-CTDATA alg HAB.xlsx","2EFR20120720-CTDATA alg HAB.xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"Drew data/i/2EFR20120720-CTDATA alg HAB (2).xlsx","2EFR20120720-CTDATA alg HAB (2).xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"Drew data/i/2EFR20120720-CTDATA alg HAB.xlsx","2EFR20120720-CTDATA alg HAB.xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"Drew data/q/2EFR20120720-CTDATA alg HAB.xlsx","2EFR20120720-CTDATA alg HAB.xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",29
"2EFR20120828-CTDATA - alg HAB.xlsx","2EFR20120828-CTDATA - alg HAB.xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"Drew data/b/2EFR20120828-CTDATA - alg HAB (2).xlsx","2EFR20120828-CTDATA - alg HAB (2).xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"Drew data/b/2EFR20120828-CTDATA - alg HAB.xlsx","2EFR20120828-CTDATA - alg HAB.xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"Drew data/i/2EFR20120828-CTDATA - alg HAB (2).xlsx","2EFR20120828-CTDATA - alg HAB (2).xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"Drew data/i/2EFR20120828-CTDATA - alg HAB.xlsx","2EFR20120828-CTDATA - alg HAB.xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"Drew data/q/2EFR20120828-CTDATA - alg HAB.xlsx","2EFR20120828-CTDATA - alg HAB.xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",30
"2EFR20120828-CTDATA A alg HAB.xlsx","2EFR20120828-CTDATA A alg HAB.xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"Drew data/b/2EFR20120828-CTDATA A alg HAB (2).xlsx","2EFR20120828-CTDATA A alg HAB (2).xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"Drew data/b/2EFR20120828-CTDATA A alg HAB.xlsx","2EFR20120828-CTDATA A alg HAB.xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"Drew data/i/2EFR20120828-CTDATA A alg HAB (2).xlsx","2EFR20120828-CTDATA A alg HAB (2).xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"Drew data/i/2EFR20120828-CTDATA A alg HAB.xlsx","2EFR20120828-CTDATA A alg HAB.xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"Drew data/q/2EFR20120828-CTDATA A alg HAB.xlsx","2EFR20120828-CTDATA A alg HAB.xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",31
"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"Drew data/b/2EFR20120828-CTDATA alg HAB IMPORT QUESTION (2).xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION (2).xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"Drew data/b/2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"Drew data/i/2EFR20120828-CTDATA alg HAB IMPORT QUESTION (2).xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION (2).xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"Drew data/i/2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"Drew data/q/2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",32
"2EFR20120920-CTDATA alg HAB.xlsx","2EFR20120920-CTDATA alg HAB.xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"Drew data/b/2EFR20120920-CTDATA alg HAB (2).xlsx","2EFR20120920-CTDATA alg HAB (2).xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"Drew data/b/2EFR20120920-CTDATA alg HAB.xlsx","2EFR20120920-CTDATA alg HAB.xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"Drew data/i/2EFR20120920-CTDATA alg HAB (2).xlsx","2EFR20120920-CTDATA alg HAB (2).xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"Drew data/i/2EFR20120920-CTDATA alg HAB.xlsx","2EFR20120920-CTDATA alg HAB.xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"Drew data/q/2EFR20120920-CTDATA alg HAB.xlsx","2EFR20120920-CTDATA alg HAB.xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",33
"2EFR20120924-CTDATA alg HAB.xlsx","2EFR20120924-CTDATA alg HAB.xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/b/2EFR20120924-CTDATA alg HAB (2).xlsx","2EFR20120924-CTDATA alg HAB (2).xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/b/2EFR20120924-CTDATA alg HAB.xlsx","2EFR20120924-CTDATA alg HAB.xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/i/2EFR20120924-CTDATA alg HAB (2).xlsx","2EFR20120924-CTDATA alg HAB (2).xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/i/2EFR20120924-CTDATA alg HAB.xlsx","2EFR20120924-CTDATA alg HAB.xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/q/2EFR20120924-CTDATA alg HAB.xlsx","2EFR20120924-CTDATA alg HAB.xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",34
"Drew data/f/31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",35
"Drew data/o/31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",35
"Drew data/i/3tab Phytoplankton 2011 BRR EFR.xlsx","3tab Phytoplankton 2011 BRR EFR.xlsx",83305,"3tab Phytoplankton 2011 BRR EFR.xlsx",36
"Drew data/q/3tab Phytoplankton 2011 BRR EFR.xlsx","3tab Phytoplankton 2011 BRR EFR.xlsx",83305,"3tab Phytoplankton 2011 BRR EFR.xlsx",36
"Drew data/i/3tab Phytoplankton 2012 EFR.xlsx","3tab Phytoplankton 2012 EFR.xlsx",88257,"3tab Phytoplankton 2012 EFR.xlsx",37
"Drew data/q/3tab Phytoplankton 2012 EFR.xlsx","3tab Phytoplankton 2012 EFR.xlsx",88257,"3tab Phytoplankton 2012 EFR.xlsx",37
"Drew data/i/3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx","3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",98263,"3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",38
"Drew data/q/3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx","3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",98263,"3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",38
"Drew data/f/6tab EFR HAB 92219A.xls","6tab EFR HAB 92219A.xls",58880,"6tab EFR HAB 92219A.xls",39
"Drew data/o/6tab EFR HAB 92219A.xls","6tab EFR HAB 92219A.xls",58880,"6tab EFR HAB 92219A.xls",39
"Drew data/f/92462.xls","92462.xls",43008,"92462.xls",40
"Drew data/f/92473.xls","92473.xls",16896,"92473.xls",41
"Drew data/f/92492.xls","92492.xls",15360,"92492.xls",42
"Drew data/f/92501.xls","92501.xls",34304,"92501.xls",43
"Drew data/f/92696.xls","92696.xls",32256,"92696.xls",44
"Drew data/f/92697.xls","92697.xls",65536,"92697.xls",45
"Drew data/f/92751.xls","92751.xls",15360,"92751.xls",46
"Drew data/f/92754.xls","92754.xls",144384,"92754.xls",47
"Drew data/f/92755.xls","92755.xls",46080,"92755.xls",48
"Drew data/f/92757.xls","92757.xls",21504,"92757.xls",49
"Drew data/f/92782.xls","92782.xls",21504,"92782.xls",50
"Drew data/f/92783.xls","92783.xls",96768,"92783.xls",51
"Drew data/f/92815.xls","92815.xls",234496,"92815.xls",52
"Drew data/f/92817.xls","92817.xls",56832,"92817.xls",53
"Drew data/f/92869.xls","92869.xls",157696,"92869.xls",54
"Drew data/f/92873.xls","92873.xls",21504,"92873.xls",55
"Drew data/k/92RAWDAT.xls","92RAWDAT.xls",881152,"92RAWDAT.xls",56
"Drew data/o/92RAWDAT.xls","92RAWDAT.xls",881152,"92RAWDAT.xls",56
"Files with complications/92Rawdat.xlsx","92Rawdat.xlsx",784996,"92Rawdat.xlsx",57
"Files with complications/Algae 95.xlsx","Algae 95.xlsx",1070736,"Algae 95.xlsx",58
"All Lakes Phyto Data pre-1993.xlsx","All Lakes Phyto Data pre-1993.xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/b/All Lakes Phyto Data pre-1993 (2).xlsx","All Lakes Phyto Data pre-1993 (2).xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/b/All Lakes Phyto Data pre-1993.xlsx","All Lakes Phyto Data pre-1993.xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/i/All Lakes Phyto Data pre-1993 (2).xlsx","All Lakes Phyto Data pre-1993 (2).xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/i/All Lakes Phyto Data pre-1993.xlsx","All Lakes Phyto Data pre-1993.xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/q/All Lakes Phyto Data pre-1993.xlsx","All Lakes Phyto Data pre-1993.xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",59
"Drew data/g/CELRL CT Water Quality Chemical Data 2012.xls","CELRL CT Water Quality Chemical Data 2012.xls",310272,"CELRL CT Water Quality Chemical Data 2012.xls",60
"Drew data/g/CELRL HAB EFR 20120920.xls","CELRL HAB EFR 20120920.xls",185344,"CELRL HAB EFR 20120920.xls",61
"Drew data/g/CELRL RTI WQ Chemical Data 2012.xls","CELRL RTI WQ Chemical Data 2012.xls",560640,"CELRL RTI WQ Chemical Data 2012.xls",62
"Drew data/g/CFK&EFR(87918).xls","CFK&EFR(87918).xls",35840,"CFK&EFR(87918).xls",63
"Drew data/g/CFK&EFR(87919).xls","CFK&EFR(87919).xls",35840,"CFK&EFR(87919).xls",64
"Drew data/l/Copy of data07.xls","Copy of data07.xls",1708544,"data07.xls",65
"Drew data/p/Copy of data07.xls","Copy of data07.xls",1708544,"data07.xls",65
"Drew data/g/EDD_1208475_East_Kent_WS_v1.xls","EDD_1208475_East_Kent_WS_v1.xls",24064,"EDD_1208475_East_Kent_WS_v1.xls",66
"Drew data/g/EDD_1208476_East_Kent_WS_v1.xls","EDD_1208476_East_Kent_WS_v1.xls",24064,"EDD_1208476_East_Kent_WS_v1.xls",67
"Drew data/k/EFR - Phytoplankton Results (2).xls","EFR - Phytoplankton Results (2).xls",82432,"EFR - Phytoplankton Results.xls",68
"Drew data/k/EFR - Phytoplankton Results.xls","EFR - Phytoplankton Results.xls",82432,"EFR - Phytoplankton Results.xls",68
"Drew data/q/EFR - Phytoplankton Results (2).xls","EFR - Phytoplankton Results (2).xls",82432,"EFR - Phytoplankton Results.xls",68
"Drew data/q/EFR - Phytoplankton Results.xls","EFR - Phytoplankton Results.xls",82432,"EFR - Phytoplankton Results.xls",68
"Drew data/b/EFR 1988 Phyto (2).xlsx","EFR 1988 Phyto (2).xlsx",23869,"EFR 1988 Phyto.xlsx",70
"Drew data/b/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",70
"Drew data/i/EFR 1988 Phyto (2).xlsx","EFR 1988 Phyto (2).xlsx",23869,"EFR 1988 Phyto.xlsx",70
"Drew data/i/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",70
"Drew data/r/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",70
"EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23778,"EFR 1988 Phyto.xlsx",69
"Drew data/b/EFR 1993 Phyto (2).xlsx","EFR 1993 Phyto (2).xlsx",49414,"EFR 1993 Phyto.xlsx",71
"Drew data/b/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",71
"Drew data/i/EFR 1993 Phyto (2).xlsx","EFR 1993 Phyto (2).xlsx",49414,"EFR 1993 Phyto.xlsx",71
"Drew data/i/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",71
"Drew data/r/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",71
"EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49624,"EFR 1993 Phyto.xlsx",72
"Drew data/b/EFR 1994 Phyto (2).xlsx","EFR 1994 Phyto (2).xlsx",51601,"EFR 1994 Phyto.xlsx",73
"Drew data/b/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",73
"Drew data/i/EFR 1994 Phyto (2).xlsx","EFR 1994 Phyto (2).xlsx",51601,"EFR 1994 Phyto.xlsx",73
"Drew data/i/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",73
"Drew data/r/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",73
"EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",73
"Drew data/b/EFR 1998 Phyto (2).xlsx","EFR 1998 Phyto (2).xlsx",412333,"EFR 1998 Phyto.xlsx",75
"Drew data/b/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",75
"Drew data/i/EFR 1998 Phyto (2).xlsx","EFR 1998 Phyto (2).xlsx",412333,"EFR 1998 Phyto.xlsx",75
"Drew data/i/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",75
"Drew data/r/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",75
"EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",410053,"EFR 1998 Phyto.xlsx",74
"Drew data/b/EFR 1999 Phyto (2).xlsx","EFR 1999 Phyto (2).xlsx",507740,"EFR 1999 Phyto.xlsx",76
"Drew data/b/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",76
"Drew data/i/EFR 1999 Phyto (2).xlsx","EFR 1999 Phyto (2).xlsx",507740,"EFR 1999 Phyto.xlsx",76
"Drew data/i/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",76
"Drew data/r/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",76
"EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",76
"EFR 1999_2008 Phyto.xlsx","EFR 1999_2008 Phyto.xlsx",2295993,"EFR 1999_2008 Phyto.xlsx",77
"Drew data/b/EFR 2000 Phyto (2).xlsx","EFR 2000 Phyto (2).xlsx",400791,"EFR 2000 Phyto.xlsx",78
"Drew data/b/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",78
"Drew data/i/EFR 2000 Phyto (2).xlsx","EFR 2000 Phyto (2).xlsx",400791,"EFR 2000 Phyto.xlsx",78
"Drew data/i/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",78
"Drew data/r/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",78
"EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",78
"Drew data/b/EFR 2001 Phyto (2).xlsx","EFR 2001 Phyto (2).xlsx",269348,"EFR 2001 Phyto.xlsx",79
"Drew data/b/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",79
"Drew data/i/EFR 2001 Phyto (2).xlsx","EFR 2001 Phyto (2).xlsx",269348,"EFR 2001 Phyto.xlsx",79
"Drew data/i/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",79
"Drew data/r/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",79
"EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",79
"Drew data/b/EFR 2002 Phyto (2).xlsx","EFR 2002 Phyto (2).xlsx",185943,"EFR 2002 Phyto.xlsx",80
"Drew data/b/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",80
"Drew data/i/EFR 2002 Phyto (2).xlsx","EFR 2002 Phyto (2).xlsx",185943,"EFR 2002 Phyto.xlsx",80
"Drew data/i/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",80
"Drew data/r/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",80
"EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",80
"Drew data/i/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",234562,"EFR 2003 Phyto importing attempt.xlsx",81
"Drew data/r/EFR 2003 Phyto importing attempt (2).xlsx","EFR 2003 Phyto importing attempt (2).xlsx",97793,"EFR 2003 Phyto importing attempt.xlsx",83
"Drew data/r/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",242452,"EFR 2003 Phyto importing attempt.xlsx",82
"Drew data/b/EFR 2003 Phyto (2).xlsx","EFR 2003 Phyto (2).xlsx",205655,"EFR 2003 Phyto.xlsx",84
"Drew data/b/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",84
"Drew data/i/EFR 2003 Phyto (2).xlsx","EFR 2003 Phyto (2).xlsx",205655,"EFR 2003 Phyto.xlsx",84
"Drew data/i/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",84
