"full_file_name","file_name","size","cleanFileName","uniqueID","file_id","drop","comment"
"jade0424a/2BRR20120911 Phytoplankton.xls","2BRR20120911 Phytoplankton.xls",434176,"2BRR20120911 Phytoplankton.xls",32,32,NA,NA
"jade0424a/2BRR20130806 Phytoplankton.xlsx","2BRR20130806 Phytoplankton.xlsx",231697,"2BRR20130806 Phytoplankton.xlsx",33,33,NA,NA
"jade0424a/2BVR20130818 Phytoplankton revised.xlsx","2BVR20130818 Phytoplankton revised.xlsx",121623,"2BVR20130818 Phytoplankton revised.xlsx",34,34,NA,NA
"jade0424a/2CBR20130828 Phytoplankton revised.xlsx","2CBR20130828 Phytoplankton revised.xlsx",99022,"2CBR20130828 Phytoplankton revised.xlsx",35,35,NA,NA
"jade0424a/2CCK20100423 Phytoplankton.xlsx","2CCK20100423 Phytoplankton.xlsx",151635,"2CCK20100423 Phytoplankton.xlsx",36,36,NA,NA
"jade0424a/2CCK20100629 Phytoplankton.xlsx","2CCK20100629 Phytoplankton.xlsx",204261,"2CCK20100629 Phytoplankton.xlsx",37,37,NA,NA
"jade0424a/2CCK20130925 Phytoplankton revised.xlsx","2CCK20130925 Phytoplankton revised.xlsx",229106,"2CCK20130925 Phytoplankton revised.xlsx",38,38,NA,NA
"jade0424a/2CFK20130814 Phytoplankton revised.xlsx","2CFK20130814 Phytoplankton revised.xlsx",107976,"2CFK20130814 Phytoplankton revised.xlsx",39,39,NA,NA
"jade0424a/2CHL20130926 Phytoplankton.xlsx","2CHL20130926 Phytoplankton.xlsx",129090,"2CHL20130926 Phytoplankton.xlsx",40,40,NA,NA
"jade0424a/2CMR20131008 Phytoplankton.xlsx","2CMR20131008 Phytoplankton.xlsx",90984,"2CMR20131008 Phytoplankton.xlsx",41,41,NA,NA
"jade0424a/2EFR20100512 Phytoplanton.xlsx","2EFR20100512 Phytoplanton.xlsx",81013,"2EFR20100512 Phytoplanton.xlsx",42,42,NA,NA
"jade0424a/2EFR20100513 Phytoplanton.xlsx","2EFR20100513 Phytoplanton.xlsx",137848,"2EFR20100513 Phytoplanton.xlsx",43,43,NA,NA
"jade0424a/2EFR20100708 Phytoplankton.xlsx","2EFR20100708 Phytoplankton.xlsx",149360,"2EFR20100708 Phytoplankton.xlsx",44,44,NA,NA
"jade0424a/2EFR20100713 Phytoplanton.xlsx","2EFR20100713 Phytoplanton.xlsx",139439,"2EFR20100713 Phytoplanton.xlsx",45,45,NA,NA
"jade0424a/2EFR20100811 Phytoplanton.xlsx","2EFR20100811 Phytoplanton.xlsx",168508,"2EFR20100811 Phytoplanton.xlsx",46,46,NA,NA
"jade0424a/2EFR20101130 Phytoplanton.xlsx","2EFR20101130 Phytoplanton.xlsx",109885,"2EFR20101130 Phytoplanton.xlsx",47,47,NA,NA
"jade0424a/2EFR20110525 Phytoplankton.xls","2EFR20110525 Phytoplankton.xls",117760,"2EFR20110525 Phytoplankton.xls",48,48,NA,NA
"jade0424a/2EFR20110525 Phytoplankton.xlsx","2EFR20110525 Phytoplankton.xlsx",39383,"2EFR20110525 Phytoplankton.xlsx",49,49,NA,NA
"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",49199,"2EFR20120720-CTDATA alg HAB IMPORT QUESTION.xlsx",50,50,NA,NA
"2EFR20120720-CTDATA alg HAB.xlsx","2EFR20120720-CTDATA alg HAB.xlsx",100157,"2EFR20120720-CTDATA alg HAB.xlsx",51,51,NA,NA
"2EFR20120828-CTDATA - alg HAB.xlsx","2EFR20120828-CTDATA - alg HAB.xlsx",221133,"2EFR20120828-CTDATA - alg HAB.xlsx",52,52,NA,NA
"2EFR20120828-CTDATA A alg HAB.xlsx","2EFR20120828-CTDATA A alg HAB.xlsx",134562,"2EFR20120828-CTDATA A alg HAB.xlsx",53,53,NA,NA
"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx","2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",221187,"2EFR20120828-CTDATA alg HAB IMPORT QUESTION.xlsx",54,54,NA,NA
"2EFR20120920-CTDATA alg HAB.xlsx","2EFR20120920-CTDATA alg HAB.xlsx",117642,"2EFR20120920-CTDATA alg HAB.xlsx",55,55,NA,NA
"jade0424a/2EFR20120924 Phytoplankton.xls","2EFR20120924 Phytoplankton.xls",91136,"2EFR20120924 Phytoplankton.xls",56,56,NA,NA
"2EFR20120924-CTDATA alg HAB.xlsx","2EFR20120924-CTDATA alg HAB.xlsx",102177,"2EFR20120924-CTDATA alg HAB.xlsx",57,57,NA,NA
"jade0424a/2EFR20130723 Phytoplanton.xlsx","2EFR20130723 Phytoplanton.xlsx",21069,"2EFR20130723 Phytoplanton.xlsx",58,58,NA,NA
"jade0424a/2EFR20130724 Phytoplanton.xlsx","2EFR20130724 Phytoplanton.xlsx",56766,"2EFR20130724 Phytoplanton.xlsx",59,59,NA,NA
"jade0424a/2EFR20130729 Phytoplanton.xlsx","2EFR20130729 Phytoplanton.xlsx",66330,"2EFR20130729 Phytoplanton.xlsx",60,60,NA,NA
"jade0424a/2EFR20131029 Phytoplanton.xlsx","2EFR20131029 Phytoplanton.xlsx",133848,"2EFR20131029 Phytoplanton.xlsx",61,61,NA,NA
"jade0424a/2GRR20120912 No Biovolume Phytoplankton.xlsx","2GRR20120912 No Biovolume Phytoplankton.xlsx",228007,"2GRR20120912 No Biovolume Phytoplankton.xlsx",62,62,NA,NA
"jade0424a/2GRR20130805 Phytoplankton.xlsx","2GRR20130805 Phytoplankton.xlsx",64996,"2GRR20130805 Phytoplankton.xlsx",63,63,NA,NA
"jade0424a/2MSR20100929 Phytoplankton.xlsx","2MSR20100929 Phytoplankton.xlsx",144936,"2MSR20100929 Phytoplankton.xlsx",64,64,NA,NA
"jade0424a/2NRR20100921 Phytoplankton.xlsx","2NRR20100921 Phytoplankton.xlsx",134734,"2NRR20100921 Phytoplankton.xlsx",65,65,NA,NA
"jade0424a/2NRR20110616 Phytoplankton.xlsx","2NRR20110616 Phytoplankton.xlsx",59204,"2NRR20110616 Phytoplankton.xlsx",66,66,NA,NA
"jade0424a/2NRR20120906 Phytoplankton.xls","2NRR20120906 Phytoplankton.xls",94720,"2NRR20120906 Phytoplankton.xls",67,67,NA,NA
"jade0424a/2NRR20130808 Phytoplankton.xlsx","2NRR20130808 Phytoplankton.xlsx",40126,"2NRR20130808 Phytoplankton.xlsx",68,68,NA,NA
"jade0424a/2RRR20120905 Phytoplankton.xls","2RRR20120905 Phytoplankton.xls",97280,"2RRR20120905 Phytoplankton.xls",69,69,NA,NA
"jade0424a/2SRR20100609 Phytoplankton.xlsx","2SRR20100609 Phytoplankton.xlsx",94436,"2SRR20100609 Phytoplankton.xlsx",70,70,NA,NA
"jade0424a/2SRR20100610 Phytoplankton.xlsx","2SRR20100610 Phytoplankton.xlsx",96472,"2SRR20100610 Phytoplankton.xlsx",71,71,NA,NA
"jade0424a/2SRR20120919 Phytoplankton.xls","2SRR20120919 Phytoplankton.xls",93696,"2SRR20120919 Phytoplankton.xls",72,72,NA,NA
"jade0424a/2SRR20130729 Phytoplankton.xlsx","2SRR20130729 Phytoplankton.xlsx",231448,"2SRR20130729 Phytoplankton.xlsx",73,73,NA,NA
"jade0424a/2SRR20130730 Phytoplankton.xlsx","2SRR20130730 Phytoplankton.xlsx",137220,"2SRR20130730 Phytoplankton.xlsx",74,74,NA,NA
"Drew data/f/31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"31tab Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",75,75,NA,NA
"Drew data/i/3tab Phytoplankton 2011 BRR EFR.xlsx","3tab Phytoplankton 2011 BRR EFR.xlsx",83305,"3tab Phytoplankton 2011 BRR EFR.xlsx",76,76,NA,NA
"Drew data/i/3tab Phytoplankton 2012 EFR.xlsx","3tab Phytoplankton 2012 EFR.xlsx",88257,"3tab Phytoplankton 2012 EFR.xlsx",77,77,NA,NA
"Drew data/i/3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx","3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",98263,"3tab Phytoplankton 2012 SRR BHR CFK EFR.xlsx",78,78,NA,NA
"Drew data/f/6tab EFR HAB 92219A.xls","6tab EFR HAB 92219A.xls",58880,"6tab EFR HAB 92219A.xls",79,79,NA,NA
"jade/81068-10REVA.xls","81068-10REVA.xls",211456,"81068-10REVA.xls",80,80,NA,NA
"jade/81068-11REVA.xls","81068-11REVA.xls",236544,"81068-11REVA.xls",81,81,NA,NA
"jade/81068-12REVA.xls","81068-12REVA.xls",182272,"81068-12REVA.xls",82,82,NA,NA
"jade/81068-13REVA.xls","81068-13REVA.xls",208896,"81068-13REVA.xls",83,83,NA,NA
"jade/81068-14REVA.xls","81068-14REVA.xls",256512,"81068-14REVA.xls",84,84,NA,NA
"jade/81068-15.xls","81068-15.xls",225280,"81068-15.xls",85,85,NA,NA
"jade/81068-1REVB.xls","81068-1REVB.xls",231936,"81068-1REVB.xls",86,86,NA,NA
"jade/81068-2REVA.xls","81068-2REVA.xls",217600,"81068-2REVA.xls",87,87,NA,NA
"jade/81068-3REVA.XLS","81068-3REVA.XLS",273408,"81068-3REVA.XLS",88,88,NA,NA
"jade/81068-4REVA.xls","81068-4REVA.xls",203776,"81068-4REVA.xls",89,89,NA,NA
"jade/81068-5REVA.xls","81068-5REVA.xls",183808,"81068-5REVA.xls",90,90,NA,NA
"jade/81068-6REVA.xls","81068-6REVA.xls",202240,"81068-6REVA.xls",91,91,NA,NA
"jade/81068-7REVA.xls","81068-7REVA.xls",212480,"81068-7REVA.xls",92,92,NA,NA
"jade/81068-8REVA.xls","81068-8REVA.xls",215040,"81068-8REVA.xls",93,93,NA,NA
"jade/81068-9REVA.xls","81068-9REVA.xls",168448,"81068-9REVA.xls",94,94,NA,NA
"Drew data/f/92219A.XLS","92219A.XLS",58880,"92219A.XLS",95,95,NA,NA
"Drew data/f/92462.xls","92462.xls",43008,"92462.xls",96,96,NA,NA
"Drew data/f/92473.xls","92473.xls",16896,"92473.xls",97,97,NA,NA
"Drew data/f/92492.xls","92492.xls",15360,"92492.xls",98,98,NA,NA
"Drew data/f/92501.xls","92501.xls",34304,"92501.xls",99,99,NA,NA
"Drew data/f/92696.xls","92696.xls",32256,"92696.xls",100,100,NA,NA
"Drew data/f/92697.xls","92697.xls",65536,"92697.xls",101,101,NA,NA
"Drew data/f/92751.xls","92751.xls",15360,"92751.xls",102,102,NA,NA
"Drew data/f/92754.xls","92754.xls",144384,"92754.xls",103,103,NA,NA
"Drew data/f/92755.xls","92755.xls",46080,"92755.xls",104,104,NA,NA
"Drew data/f/92757.xls","92757.xls",21504,"92757.xls",105,105,NA,NA
"Drew data/f/92782.xls","92782.xls",21504,"92782.xls",106,106,NA,NA
"Drew data/f/92783.xls","92783.xls",96768,"92783.xls",107,107,NA,NA
"Drew data/f/92815.xls","92815.xls",234496,"92815.xls",108,108,NA,NA
"Drew data/f/92817.xls","92817.xls",56832,"92817.xls",109,109,NA,NA
"Drew data/f/92869.xls","92869.xls",157696,"92869.xls",110,110,NA,NA
"Drew data/f/92869A.XLS","92869A.XLS",97280,"92869A.XLS",111,111,NA,NA
"Drew data/f/92873.xls","92873.xls",21504,"92873.xls",112,112,NA,NA
"Drew data/k/92RAWDAT.xls","92RAWDAT.xls",881152,"92RAWDAT.xls",113,113,NA,NA
"Files with complications/92Rawdat.xlsx","92Rawdat.xlsx",784996,"92Rawdat.xlsx",114,114,NA,NA
"Files with complications/Algae 95.xlsx","Algae 95.xlsx",1070736,"Algae 95.xlsx",115,115,NA,NA
"All Lakes Phyto Data pre-1993.xlsx","All Lakes Phyto Data pre-1993.xlsx",167185,"All Lakes Phyto Data pre-1993.xlsx",116,116,NA,NA
"CTL.2009.data/BHR BRR  jun-jul09 84035 840318-840336.xls","BHR BRR  jun-jul09 84035 840318-840336.xls",302080,"BHR BRR  jun-jul09 84035 840318-840336.xls",117,117,NA,NA
"CTL.2009.data/BHR BRR jun-jul09 840337-840356.xls","BHR BRR jun-jul09 840337-840356.xls",287232,"BHR BRR jun-jul09 840337-840356.xls",118,118,NA,NA
"CTL.2009.data/BRR BVR CBR jun-sep09 840357-840376.xls","BRR BVR CBR jun-sep09 840357-840376.xls",343552,"BRR BVR CBR jun-sep09 840357-840376.xls",119,119,NA,NA
"CTL.2011.data/BRR EFR aug11 112541-112562 dasler.xls","BRR EFR aug11 112541-112562 dasler.xls",185856,"BRR EFR aug11 112541-112562 dasler.xls",120,120,NA,NA
"CTL.2009.data/BVR CRR jul-aug09 840657-840676.xls","BVR CRR jul-aug09 840657-840676.xls",322560,"BVR CRR jul-aug09 840657-840676.xls",121,121,NA,NA
"CTL.2009.data/CBR CCK CFK jun-sep09 840377-840396.xls","CBR CCK CFK jun-sep09 840377-840396.xls",274432,"CBR CCK CFK jun-sep09 840377-840396.xls",122,122,NA,NA
"CTL.2010.data/CCK apr-may10 118526-118766 dasler.xlsx","CCK apr-may10 118526-118766 dasler.xlsx",150236,"CCK apr-may10 118526-118766 dasler.xlsx",123,123,NA,NA
"CTL.2010.data/CCK jun10 118494-118525 dasler.xlsx","CCK jun10 118494-118525 dasler.xlsx",202484,"CCK jun10 118494-118525 dasler.xlsx",124,124,NA,NA
"Drew data/g/CELRL CT Water Quality Chemical Data 2012.xls","CELRL CT Water Quality Chemical Data 2012.xls",310272,"CELRL CT Water Quality Chemical Data 2012.xls",125,125,NA,NA
"Drew data/g/CELRL HAB EFR 20120920.xls","CELRL HAB EFR 20120920.xls",185344,"CELRL HAB EFR 20120920.xls",126,126,NA,NA
"Drew data/g/CELRL RTI WQ Chemical Data 2012.xls","CELRL RTI WQ Chemical Data 2012.xls",560640,"CELRL RTI WQ Chemical Data 2012.xls",127,127,NA,NA
"CTL.2009.data/CFK CHL jun-jul09 840417-840436.xls","CFK CHL jun-jul09 840417-840436.xls",275968,"CFK CHL jun-jul09 840417-840436.xls",128,128,NA,NA
"CTL.2009.data/CFK jun-jul09 840397-840416.xls","CFK jun-jul09 840397-840416.xls",258048,"CFK jun-jul09 840397-840416.xls",129,129,NA,NA
"Drew data/g/CFK&EFR(87918).xls","CFK&EFR(87918).xls",35840,"CFK&EFR(87918).xls",130,130,NA,NA
"Drew data/g/CFK&EFR(87919).xls","CFK&EFR(87919).xls",35840,"CFK&EFR(87919).xls",131,131,NA,NA
"CTL.2009.data/CHL CMR CRR jun-oct09 840437-840456.xls","CHL CMR CRR jun-oct09 840437-840456.xls",283648,"CHL CMR CRR jun-oct09 840437-840456.xls",132,132,NA,NA
"CTL.2009.data/CHL PRR jun-oct09 840697-840716.xls","CHL PRR jun-oct09 840697-840716.xls",297472,"CHL PRR jun-oct09 840697-840716.xls",133,133,NA,NA
"CTL.2009.data/CRR CHL aug-oct09 840677-840696.xls","CRR CHL aug-oct09 840677-840696.xls",297472,"CRR CHL aug-oct09 840677-840696.xls",134,134,NA,NA
"CTL.2009.data/CRR EFR GRR HTR jun-jul09 840457-840476.xls","CRR EFR GRR HTR jun-jul09 840457-840476.xls",260096,"CRR EFR GRR HTR jun-jul09 840457-840476.xls",135,135,NA,NA
"Drew data/l/Copy of data07.xls","Copy of data07.xls",1708544,"data07.xls",136,136,NA,NA
"Drew data/g/EDD_1208475_East_Kent_WS_v1.xls","EDD_1208475_East_Kent_WS_v1.xls",24064,"EDD_1208475_East_Kent_WS_v1.xls",137,137,NA,NA
"Drew data/g/EDD_1208476_East_Kent_WS_v1.xls","EDD_1208476_East_Kent_WS_v1.xls",24064,"EDD_1208476_East_Kent_WS_v1.xls",138,138,NA,NA
"Drew data/k/EFR - Phytoplankton Results (2).xls","EFR - Phytoplankton Results (2).xls",82432,"EFR - Phytoplankton Results.xls",139,139,NA,NA
"Drew data/b/EFR 1988 Phyto (2).xlsx","EFR 1988 Phyto (2).xlsx",23869,"EFR 1988 Phyto.xlsx",141,140,NA,NA
"EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23778,"EFR 1988 Phyto.xlsx",140,141,NA,NA
"Drew data/b/EFR 1993 Phyto (2).xlsx","EFR 1993 Phyto (2).xlsx",49414,"EFR 1993 Phyto.xlsx",142,142,NA,NA
"EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49624,"EFR 1993 Phyto.xlsx",143,143,NA,NA
"Drew data/b/EFR 1994 Phyto (2).xlsx","EFR 1994 Phyto (2).xlsx",51601,"EFR 1994 Phyto.xlsx",144,144,NA,NA
"Drew data/b/EFR 1998 Phyto (2).xlsx","EFR 1998 Phyto (2).xlsx",412333,"EFR 1998 Phyto.xlsx",146,145,NA,NA
"EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",410053,"EFR 1998 Phyto.xlsx",145,146,NA,NA
"Drew data/b/EFR 1999 Phyto (2).xlsx","EFR 1999 Phyto (2).xlsx",507740,"EFR 1999 Phyto.xlsx",147,147,NA,NA
"EFR 1999_2008 Phyto.xlsx","EFR 1999_2008 Phyto.xlsx",2295993,"EFR 1999_2008 Phyto.xlsx",148,148,NA,NA
"Drew data/b/EFR 2000 Phyto (2).xlsx","EFR 2000 Phyto (2).xlsx",400791,"EFR 2000 Phyto.xlsx",149,149,NA,NA
"Drew data/b/EFR 2001 Phyto (2).xlsx","EFR 2001 Phyto (2).xlsx",269348,"EFR 2001 Phyto.xlsx",150,150,NA,NA
"Drew data/b/EFR 2002 Phyto (2).xlsx","EFR 2002 Phyto (2).xlsx",185943,"EFR 2002 Phyto.xlsx",151,151,NA,NA
"Drew data/i/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",234562,"EFR 2003 Phyto importing attempt.xlsx",152,152,NA,NA
"Drew data/r/EFR 2003 Phyto importing attempt (2).xlsx","EFR 2003 Phyto importing attempt (2).xlsx",97793,"EFR 2003 Phyto importing attempt.xlsx",154,153,NA,NA
"Drew data/r/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",242452,"EFR 2003 Phyto importing attempt.xlsx",153,154,NA,NA
"Drew data/b/EFR 2003 Phyto (2).xlsx","EFR 2003 Phyto (2).xlsx",205655,"EFR 2003 Phyto.xlsx",155,155,NA,NA
"Drew data/b/EFR 2004 Phyto (2).xlsx","EFR 2004 Phyto (2).xlsx",994536,"EFR 2004 Phyto.xlsx",156,156,NA,NA
"Drew data/d/EFR 2005 Phyto (2).xlsx","EFR 2005 Phyto (2).xlsx",1293671,"EFR 2005 Phyto.xlsx",157,157,NA,NA
"Drew data/d/EFR 2006 Phyto (2).xlsx","EFR 2006 Phyto (2).xlsx",107428,"EFR 2006 Phyto.xlsx",158,158,NA,NA
"Drew data/d/EFR 2007 Phyto (2).xlsx","EFR 2007 Phyto (2).xlsx",119187,"EFR 2007 Phyto.xlsx",159,159,NA,NA
"Drew data/d/EFR 2008 Phyto (2).xlsx","EFR 2008 Phyto (2).xlsx",100069,"EFR 2008 Phyto.xlsx",160,160,NA,NA
"CTL.2010.data/EFR aug10 117382-117408 dasler.xlsx","EFR aug10 117382-117408 dasler.xlsx",313424,"EFR aug10 117382-117408 dasler.xlsx",161,161,NA,NA
"CTL.2010.data/EFR aug10 118885-118912 dasler.xlsx","EFR aug10 118885-118912 dasler.xlsx",169391,"EFR aug10 118885-118912 dasler.xlsx",162,162,NA,NA
"CTL.2011.data/EFR aug11 112563-112583.xls","EFR aug11 112563-112583.xls",223232,"EFR aug11 112563-112583.xls",163,163,NA,NA
"Drew data/j/EFR DASLER Data Dump Chemical.xlsx","EFR DASLER Data Dump Chemical.xlsx",565148,"EFR DASLER Data Dump Chemical.xlsx",164,164,NA,NA
"Drew data/j/EFR Data Phytoplankton zlw.xlsx","EFR Data Phytoplankton zlw.xlsx",224177,"EFR Data Phytoplankton zlw.xlsx",165,165,NA,NA
"Drew data/k/EFR Field Data2010 2011.xlsx","EFR Field Data2010 2011.xlsx",59820,"EFR Field Data2010 2011.xlsx",166,166,NA,NA
"Drew data/d/EFR HAB 7-20-2012 (2).xls","EFR HAB 7-20-2012 (2).xls",90624,"EFR HAB 7-20-2012.xls",168,167,NA,NA
"EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90112,"EFR HAB 7-20-2012.xls",167,168,NA,NA
"Drew data/d/EFR HAB 9-20-2012 (2).xls","EFR HAB 9-20-2012 (2).xls",188416,"EFR HAB 9-20-2012.xls",169,169,NA,NA
"Drew data/g/EFR HAB 92219A.xls","EFR HAB 92219A.xls",58880,"EFR HAB 92219A.xls",170,170,NA,NA
"CTL.2010.data/EFR jul-sep10 118940-118960 dasler.xlsx","EFR jul-sep10 118940-118960 dasler.xlsx",147972,"EFR jul-sep10 118940-118960 dasler.xlsx",171,171,NA,NA
"CTL.2011.data/EFR jun-aug11 112584-112609 dasler.xls","EFR jun-aug11 112584-112609 dasler.xls",269312,"EFR jun-aug11 112584-112609 dasler.xls",172,172,NA,NA
"CTL.2011.data/EFR jun-jul11 112680-112701 dasler.xls","EFR jun-jul11 112680-112701 dasler.xls",205824,"EFR jun-jul11 112680-112701 dasler.xls",173,173,NA,NA
"CTL.2011.data/EFR may-jul11 112798-112817 dasler.xls","EFR may-jul11 112798-112817 dasler.xls",151552,"EFR may-jul11 112798-112817 dasler.xls",174,174,NA,NA
"CTL.2010.data/EFR MAY-JUN10 118767-118856 dasler.xlsx","EFR MAY-JUN10 118767-118856 dasler.xlsx",81740,"EFR MAY-JUN10 118767-118856 dasler.xlsx",175,175,NA,NA
"CTL.2010.data/EFR may-jun10 118785-188824 dasler.xlsx","EFR may-jun10 118785-188824 dasler.xlsx",136308,"EFR may-jun10 118785-188824 dasler.xlsx",176,176,NA,NA
"CTL.2011.data/EFR may11 112823-112843 dasler.xls","EFR may11 112823-112843 dasler.xls",123904,"EFR may11 112823-112843 dasler.xls",177,177,NA,NA
"CTL.2010.data/EFR nov10 118913-118939 dasler.xlsx","EFR nov10 118913-118939 dasler.xlsx",110746,"EFR nov10 118913-118939 dasler.xlsx",178,178,NA,NA
"CTL.2011.data/EFR NRR may-jun11 112854-112881 dasler.xls","EFR NRR may-jun11 112854-112881 dasler.xls",164864,"EFR NRR may-jun11 112854-112881 dasler.xls",179,179,NA,NA
"Drew data/d/EFR phyto 8-23-2011 (2).xls","EFR phyto 8-23-2011 (2).xls",218112,"EFR phyto 8-23-2011.xls",180,180,NA,NA
"EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",416256,"EFR phyto 8-23-2011.xls",181,181,NA,NA
"Drew data/k/EFR_CCK May 2010.xlsx","EFR_CCK May 2010.xlsx",16653,"EFR_CCK May 2010.xlsx",182,182,NA,NA
